SalesID,StockCode,ProductName,Price,productionDate,UnitPrice,SalesAmount,TaxAmount
114,8426,Pastrami,19,2019/6/16,4011.11,4011.11,47.11
115,110,Lid - 0090 Clear,5,2019/1/30,5977.25,5977.25,189.7
116,3735,Crawfish,3,2018/10/3,4617.26,4617.26,43.43
117,4432,Longos - Grilled Chicken With,16,2019/6/12,4191.34,4191.34,84.89
118,8398,Bag - Regular Kraft 20 Lb,8,2019/3/4,5416.78,5416.78,110.93
119,271,Mayonnaise - Individual Pkg,11,2018/6/21,3075.57,3075.57,54.22
120,7717,Roe - White Fish,6,2019/1/31,3700.07,3700.07,111.97
121,9376,Sausage - Liver,13,2018/12/29,5282.82,5282.82,92.64
122,7867,Wine - Taylors Reserve,2,2019/3/24,2357.94,2357.94,179.07
123,3996,Cumin - Ground,11,2018/11/9,1377.1,1377.1,159.08
124,8459,"Beans - Long, Chinese",8,2018/10/17,4247.7,4247.7,74.65
125,7064,"Dill - Primerba, Paste",1,2018/12/9,1731.07,1731.07,134.87
126,3931,Carroway Seed,7,2018/11/2,2837.15,2837.15,19.19
127,5672,Juice - Lime,14,2019/2/25,2135.31,2135.31,82.73
128,214,Beef - Tenderloin - Aa,19,2019/6/2,2539.5,2539.5,193.43
129,3425,Dip - Tapenade,12,2019/1/16,5005.64,5005.64,60.17
130,863,Hinge W Undercut,13,2019/3/6,2092.7,2092.7,23.23
131,7646,Blue Curacao - Marie Brizard,10,2019/1/18,4242.7,4242.7,143.37
132,3886,Bandage - Finger Cots,19,2018/9/4,5356.16,5356.16,133.66
133,206,"Lentils - Red, Dry",6,2018/8/17,2566.57,2566.57,83.61
134,120,Soup - Tomato Mush. Florentine,16,2019/4/30,4361.29,4361.29,133.91
135,8686,"Pasta - Canelloni, Single Serve",19,2019/4/9,4844.99,4844.99,144
136,260,Bread - Focaccia Quarter,4,2019/4/2,5255.74,5255.74,106.06
137,9161,Bread - French Stick,8,2018/10/18,2816.06,2816.06,144.07
138,5312,Jicama,9,2019/3/3,2424.64,2424.64,140.53
139,9618,Juice - Cranberry 284ml,13,2018/8/25,5037.78,5037.78,104.92
140,2551,Duck - Breast,4,2018/7/8,3832.42,3832.42,110.87
141,8291,Anchovy Fillets,3,2018/7/17,3297.3,3297.3,83.57
142,1879,Vinegar - Tarragon,3,2019/3/18,5926.35,5926.35,24.61
143,1423,Cheese - Wine,15,2018/6/21,2523.05,2523.05,195.98
144,3785,Ham - Cooked Bayonne Tinned,11,2018/9/11,4994.1,4994.1,82.57
145,6629,"Yogurt - Raspberry, 175 Gr",17,2018/10/5,3594.4,3594.4,22.79
146,480,Mushroom - Portebello,6,2018/7/17,3876.61,3876.61,181.85
147,2939,Burger Veggie,6,2018/11/24,478.01,478.01,167.11
148,6524,Sauce - Hp,4,2019/4/4,1475.28,1475.28,163.51
149,5198,Energy Drink Red Bull,3,2019/5/5,3350.15,3350.15,108.92
150,6496,Lamb - Ground,6,2019/6/12,5276.59,5276.59,168.06
151,7833,Pepper - Chilli Seeds Mild,19,2018/12/4,4596.02,4596.02,122.89
152,3736,Pop - Club Soda Can,18,2018/12/1,1475.47,1475.47,77.51
153,8624,Vinegar - Tarragon,12,2018/7/18,4500.29,4500.29,35.18
154,69,Syrup - Kahlua Chocolate,17,2019/1/13,1355.29,1355.29,71.18
155,791,"Mustard - Dry, Powder",7,2018/11/25,4888,4888,64.29
156,479,Gatorade - Xfactor Berry,18,2019/2/19,2857.59,2857.59,53.95
157,9426,Apron,20,2018/12/21,3102.46,3102.46,70.69
158,3899,Juice - Lime,14,2018/10/26,2427.82,2427.82,104.34
159,9201,Brandy Cherry - Mcguinness,19,2018/7/2,5735.38,5735.38,30.26
160,1739,"Lemonade - Island Tea, 591 Ml",14,2018/7/27,1475.7,1475.7,37.72
161,9053,Tea - Decaf 1 Cup,13,2018/8/23,1191.54,1191.54,198.28
162,5797,Juice - Cranberry 284ml,3,2019/5/12,3065.4,3065.4,69.88
163,8666,Wine - Piper Heidsieck Brut,11,2019/3/12,5882.64,5882.64,45
164,9994,Shallots,17,2018/8/10,148.41,148.41,163.27
165,7856,Beef Cheek Fresh,14,2019/1/18,3385.07,3385.07,41.59
166,9645,Carbonated Water - White Grape,3,2018/7/22,3416.59,3416.59,178.47
167,8769,"Wine - Red, Gallo, Merlot",16,2019/4/1,5509.77,5509.77,55.99
168,4979,Bread - Bistro Sour,6,2018/11/28,1425.11,1425.11,193.83
169,7933,Chicken - Soup Base,1,2019/4/30,788.86,788.86,14.04
170,8835,Honey - Lavender,2,2018/12/22,2395.52,2395.52,37.51
171,7760,"Oil - Food, Lacquer Spray",19,2019/5/15,4621.78,4621.78,121.64
172,9342,"Crab - Claws, 26 - 30",8,2019/5/8,1843.65,1843.65,186.4
173,75,Lobak,3,2018/11/23,338.51,338.51,31.13
174,7835,Lamb Tenderloin Nz Fr,1,2018/7/14,5109.15,5109.15,54.71
175,837,Bonito Flakes - Toku Katsuo,10,2019/4/12,3281.86,3281.86,160.29
176,7923,"Pepper - Paprika, Spanish",17,2019/4/22,5442.78,5442.78,194.31
177,155,Flour - Masa De Harina Mexican,2,2018/10/9,2408.9,2408.9,116.1
178,5419,Pike - Frozen Fillet,16,2019/6/15,3822.6,3822.6,21.79
179,8701,Nori Sea Weed,20,2018/8/21,3437.38,3437.38,155.37
180,1391,Truffle Cups - White Paper,3,2019/1/9,2266.02,2266.02,54.54
181,8146,Potatoes - Yukon Gold 5 Oz,17,2018/8/15,4158.42,4158.42,121.96
182,402,Beef - Flank Steak,11,2018/7/28,3587.42,3587.42,174.72
183,593,Lid - 3oz Med Rec,12,2019/5/4,3755.03,3755.03,134.1
184,2311,Foie Gras,8,2018/7/1,5509.33,5509.33,156.15
185,919,Basil - Seedlings Cookstown,5,2018/10/16,3842.69,3842.69,93.1
186,8101,Everfresh Products,7,2018/12/25,1648.13,1648.13,118.66
187,5671,Coffee Beans - Chocolate,2,2018/8/16,1674.12,1674.12,108.72
188,7959,Sauce - Demi Glace,15,2019/5/17,2869.84,2869.84,41.85
189,1149,Toothpick Frilled,6,2019/5/20,827.38,827.38,135.59
190,1175,"Wine - Red, Black Opal Shiraz",17,2019/2/8,3576.98,3576.98,28.31
191,9505,Ham - Procutinni,19,2019/2/4,5331.03,5331.03,109.59
192,4526,Mortadella,3,2018/10/10,571.1,571.1,182.42
193,8523,Cheese - Victor Et Berthold,2,2018/7/31,4588.51,4588.51,49.34
194,3733,"Chocolate - Pistoles, Lactee, Milk",4,2018/6/28,3747.55,3747.55,160.19
195,9903,Chicken - Whole Roasting,2,2019/5/24,5795.27,5795.27,11.34
196,4949,Compound - Rum,9,2018/9/16,3073.71,3073.71,58.89
197,7964,"Wine - Red, Mosaic Zweigelt",15,2019/3/14,884.47,884.47,173.97
198,60,Carrots - Mini Red Organic,9,2018/10/22,1374.15,1374.15,40.38
199,1762,Mushroom Morel Fresh,17,2018/8/11,5835.57,5835.57,103.54
200,1213,"Shrimp - 16/20, Peeled Deviened",20,2018/7/24,1966.82,1966.82,39.39
201,8531,Jagermeister,18,2018/7/26,5191.08,5191.08,131.96
202,8778,Vector Energy Bar,2,2019/2/13,4816.75,4816.75,148.61
203,7920,Vinegar - Champagne,13,2018/12/20,4718.95,4718.95,114.27
204,233,Carbonated Water - Orange,4,2019/6/11,4221.27,4221.27,128.83
205,3813,Country Roll,5,2018/6/30,4084.65,4084.65,189.72
206,9043,"Bar Mix - Pina Colada, 355 Ml",10,2018/6/19,180.93,180.93,93.13
207,1743,Oil - Canola,20,2019/1/1,4399.31,4399.31,108.74
208,6813,"Juice - Clamato, 341 Ml",16,2018/9/18,1524.52,1524.52,59.95
209,863,Long Island Ice Tea,8,2019/1/5,5876.23,5876.23,188.63
210,745,Banana - Leaves,1,2019/3/27,4818.83,4818.83,145.04
211,5495,"Wine - Mas Chicet Rose, Vintage",3,2018/9/16,5011.66,5011.66,60.07
212,9821,Sobe - Berry Energy,14,2019/5/4,3869.98,3869.98,21.06
213,9025,Snapple Raspberry Tea,12,2019/5/23,474.97,474.97,112.73
214,639,Beef - Sushi Flat Iron Steak,15,2018/8/2,3050.42,3050.42,167.95
215,9344,"Bread - Roll, Italian",1,2019/4/30,1852.18,1852.18,113.7
216,1631,Cheese - Wine,20,2019/2/5,2898.79,2898.79,162.56
217,9715,Cherries - Fresh,12,2019/3/30,2773.32,2773.32,68.98
218,7124,Pan Grease,19,2018/8/8,5637.81,5637.81,163.74
219,6993,Wasabi Powder,15,2019/1/28,3282.44,3282.44,26.25
220,1371,Pepper - Chilli Seeds Mild,4,2019/6/2,5824.97,5824.97,13.44
221,7845,Mushroom - Chanterelle Frozen,10,2018/8/20,1390.4,1390.4,44.01
222,8593,"Wine - Magnotta, Merlot Sr Vqa",8,2018/6/25,3490.12,3490.12,181.68
223,3880,Paper Towel Touchless,8,2018/12/22,269.45,269.45,74.95
224,8897,"Rum - Light, Captain Morgan",8,2019/5/4,2592.43,2592.43,88.18
225,6531,Jerusalem Artichoke,11,2019/1/1,4790.94,4790.94,128.11
226,3563,Scotch - Queen Anne,7,2019/1/12,5629.06,5629.06,16.25
227,343,"Pasta - Tortellini, Fresh",4,2018/9/23,3620.65,3620.65,160.49
228,8182,Tarts Assorted,19,2019/1/27,4436.05,4436.05,71.92
229,9931,Oil - Safflower,7,2018/7/21,345.89,345.89,19.46
230,9103,Wine - Maipo Valle Cabernet,8,2018/7/8,5794.56,5794.56,43.98
231,8759,Pastry - Apple Large,18,2018/9/16,5230.14,5230.14,38.38
232,4493,Basil - Thai,4,2018/9/4,3591.81,3591.81,61.92
233,473,Glass Clear 7 Oz Xl,12,2019/1/23,5414.38,5414.38,58.98
234,1682,Canada Dry,16,2018/11/4,5685.71,5685.71,67.21
235,9945,Wine - Rioja Campo Viejo,8,2019/1/25,357.07,357.07,143.91
236,6091,Wheat - Soft Kernal Of Wheat,3,2018/10/11,1585.16,1585.16,32.15
237,436,Beef - Kobe Striploin,14,2019/3/21,298.6,298.6,90.13
238,6994,Mustard - Pommery,15,2018/8/26,3038.71,3038.71,118.7
239,3710,Pop - Club Soda Can,7,2018/11/16,5327.71,5327.71,197.58
240,5661,Mussels - Cultivated,20,2018/12/5,207.37,207.37,181.64
241,8877,Jello - Assorted,1,2019/5/24,2259.54,2259.54,145.38
242,84,Durian Fruit,17,2018/8/18,1966.63,1966.63,148.03
243,8076,Appetizer - Seafood Assortment,15,2019/3/20,2651.5,2651.5,89.29
244,721,Beef - Striploin,8,2018/10/8,5459.06,5459.06,162.75
245,4064,Pie Shells 10,14,2018/8/28,3729.17,3729.17,27.22
246,9936,Chick Peas - Dried,19,2018/11/12,5693.83,5693.83,134.75
247,554,Mix Pina Colada,9,2019/3/16,3150.89,3150.89,19.14
248,8261,Pop Shoppe Cream Soda,13,2019/6/5,5045.22,5045.22,155.2
249,8544,Cheese - Ricotta,20,2018/10/31,3141.53,3141.53,196.13
250,5722,Blouse / Shirt / Sweater,1,2019/5/25,1918.76,1918.76,30.71
251,5502,Appetizer - Shrimp Puff,20,2018/12/1,117.66,117.66,35.49
252,8410,Zucchini - Green,19,2019/3/1,3627.96,3627.96,135.33
253,1481,"Chocolate - Pistoles, Lactee, Milk",18,2019/5/13,1533.9,1533.9,137.2
254,7801,Beef - Ground Lean Fresh,19,2019/5/28,4224.3,4224.3,195.21
255,6495,"Soup - Campbells, Beef Barley",1,2018/8/4,1447.78,1447.78,36.46
256,5589,Melon - Honey Dew,7,2018/11/27,271.22,271.22,53.07
257,3729,Corn Syrup,14,2018/8/22,3751.92,3751.92,149.93
258,3249,Poppy Seed,20,2019/2/3,3685.98,3685.98,144.13
259,7974,Breadfruit,4,2018/6/29,805.21,805.21,73.68
260,7748,The Pop Shoppe Pinapple,7,2019/1/4,3596.5,3596.5,190.01
261,9651,Lentils - Green Le Puy,18,2019/3/21,2297.66,2297.66,37.73
262,4467,Veal - Ground,17,2018/11/18,5299.88,5299.88,166.69
263,561,Fenngreek Seed,5,2019/1/29,2841.33,2841.33,61.81
264,3839,Cornish Hen,11,2018/10/3,1358.43,1358.43,121.26
265,6513,"Cheese - Brie,danish",15,2019/5/17,4212.69,4212.69,137.03
266,6353,Pork - Ham Hocks - Smoked,9,2019/5/23,4012.44,4012.44,197.84
267,119,Juice - Lime,9,2019/5/4,4981.14,4981.14,32.49
268,7772,"Noodles - Cellophane, Thin",1,2018/10/6,536.2,536.2,171.78
269,8712,Cookie Dough - Double,19,2018/9/18,3158.87,3158.87,84.22
270,5844,Tea - Decaf Lipton,11,2018/10/14,2046.81,2046.81,63.83
271,4550,Beef - Diced,4,2018/8/31,3652.11,3652.11,158.61
272,8179,Durian Fruit,13,2019/5/6,4732.92,4732.92,54.24
273,8149,Schnappes Peppermint - Walker,3,2018/11/15,5257.9,5257.9,181.2
274,5251,Breakfast Quesadillas,7,2018/10/8,1069.38,1069.38,61.71
275,8854,"Brandy - Orange, Mc Guiness",11,2018/9/17,5886.1,5886.1,132.42
276,2630,Bar Energy Chocchip,8,2019/2/26,3356.16,3356.16,38.44
277,9312,Table Cloth 72x144 White,1,2019/3/12,4380,4380,46.51
278,118,Parsley - Fresh,1,2019/5/5,1159.79,1159.79,63.69
279,5639,White Baguette,11,2019/4/8,919.06,919.06,175.19
280,7980,Glass Clear 7 Oz Xl,5,2018/8/25,5885.79,5885.79,22.27
281,3171,Jolt Cola - Electric Blue,15,2018/9/27,2351.36,2351.36,28.89
282,8251,Sprouts - Peppercress,15,2019/5/3,4509.98,4509.98,33.5
283,4522,Cabbage - Savoy,6,2018/9/18,1992,1992,170.52
284,4062,"Cod - Salted, Boneless",3,2019/2/19,1414.43,1414.43,97.66
285,4100,Octopus,19,2019/4/9,4188.66,4188.66,69.28
286,1664,Puree - Raspberry,1,2019/4/23,2876.7,2876.7,44.78
287,9054,"Shrimp, Dried, Small / Lb",16,2018/9/12,1444.36,1444.36,138.55
288,9926,Bread Base - Toscano,20,2019/2/10,4766.65,4766.65,121.48
289,6301,Syrup - Kahlua Chocolate,20,2018/12/14,1978.15,1978.15,64.19
290,7870,Appetizer - Escargot Puff,17,2018/10/3,952.05,952.05,68.15
291,4581,"Tart Shells - Sweet, 3",3,2019/1/11,822.49,822.49,83.02
292,9953,"Juice - Apple, 341 Ml",9,2018/9/25,5916.53,5916.53,133.46
293,8909,Passion Fruit,15,2018/12/3,4260.84,4260.84,155.02
294,2769,Cheese - Bakers Cream Cheese,17,2018/7/27,3390.09,3390.09,18.25
295,8233,"Cup - 6oz, Foam",20,2019/4/18,3182.4,3182.4,58.78
296,6524,Dried Peach,7,2018/7/9,1106.88,1106.88,153.97
297,9152,Muffin Puck Ww Carrot,16,2018/8/23,2608.76,2608.76,97.89
298,8123,"Squash - Pattypan, Yellow",15,2018/7/11,830.21,830.21,77.15
299,5375,"Salmon - Atlantic, Skin On",9,2018/6/28,1605.56,1605.56,79.78
300,7738,Beef - Top Sirloin - Aaa,1,2018/7/14,2756.91,2756.91,141.66
301,4881,Pate - Peppercorn,9,2018/7/18,2866.07,2866.07,181.85
302,254,Crab - Soft Shell,12,2018/8/27,4249.25,4249.25,43.11
303,8087,Oneshot Automatic Soap System,4,2019/5/16,4780.81,4780.81,148.4
304,205,"Seedlings - Mix, Organic",12,2018/7/24,295.42,295.42,93.82
305,8863,Almonds Ground Blanched,18,2019/5/22,1227.89,1227.89,128.8
306,561,"Olives - Black, Pitted",6,2018/12/7,1059.69,1059.69,196.88
307,2186,Pork - Caul Fat,7,2018/12/11,2184.84,2184.84,11.03
308,9452,Soy Protein,3,2018/7/30,1571.95,1571.95,171.87
309,3964,"Yogurt - Peach, 175 Gr",1,2018/6/28,4313.72,4313.72,130.46
310,8576,Jameson - Irish Whiskey,19,2018/10/21,3452.01,3452.01,193.03
311,8135,Potato - Sweet,19,2018/12/19,5619.58,5619.58,23.08
312,531,"Seedlings - Buckwheat, Organic",10,2019/5/28,340.6,340.6,16.14
313,3773,Soup V8 Roasted Red Pepper,6,2019/6/6,4196.27,4196.27,158.07
314,9023,Muffin - Bran Ind Wrpd,1,2019/4/15,628.28,628.28,29.73
315,8943,Sausage - Chorizo,13,2018/10/26,4085.73,4085.73,129.12
316,474,Ecolab - Ster Bac,7,2019/1/22,4697.46,4697.46,54.67
317,7033,"Wine - White, Ej Gallo",4,2018/9/8,1804.55,1804.55,48.96
318,3862,Wine - Stoneliegh Sauvignon,8,2018/12/29,4634.73,4634.73,185.74
319,5317,Food Colouring - Blue,5,2018/12/22,1558.93,1558.93,47.05
320,6739,Wine - Barossa Valley Estate,16,2019/3/12,4333.8,4333.8,74.21
321,9199,Soupcontfoam16oz 116con,18,2019/5/28,2316.17,2316.17,59.83
322,3241,"Wine - Saint - Bris 2002, Sauv",11,2018/8/24,1067.13,1067.13,199.35
323,6529,"Pepper - Black, Whole",8,2018/9/28,3969.3,3969.3,189.6
324,851,Coffee Cup 12oz 5342cd,6,2018/12/20,528.04,528.04,19.08
325,2762,Quail Eggs - Canned,5,2018/12/17,5891.46,5891.46,151.2
326,9074,Tea - Black Currant,13,2019/1/25,852.57,852.57,65.39
327,9736,"Wine - Niagara,vqa Reisling",10,2018/10/1,5122.69,5122.69,14.94
328,8319,Squid U5 - Thailand,7,2019/4/1,4842.17,4842.17,178.73
329,9974,Honey - Lavender,13,2018/8/26,374.91,374.91,138.62
330,5137,Water - Spring 1.5lit,4,2018/11/5,2481.51,2481.51,63.66
331,1770,Kellogs Special K Cereal,14,2019/5/29,3467.64,3467.64,139.57
332,3520,Turnip - White,15,2018/12/5,4173.58,4173.58,50.97
333,8015,Bread - Pumpernickel,6,2019/2/2,348.07,348.07,92.02
334,9332,Squash - Guords,18,2019/4/3,2096.09,2096.09,171.41
335,7662,Glass Clear 8 Oz,15,2018/10/30,2579.25,2579.25,167.13
336,4673,Crab - Meat,12,2018/10/1,3042.47,3042.47,130.09
337,8673,Potatoes - Mini White 3 Oz,1,2019/2/17,757.6,757.6,113.14
338,4106,Huck White Towels,4,2018/11/4,2169.35,2169.35,27.37
339,8015,Wine - Stoneliegh Sauvignon,12,2018/10/29,3930.02,3930.02,68.25
340,5099,Cheese - Fontina,15,2019/5/26,435.5,435.5,118.91
341,9469,Soup - Campbells Mac N Cheese,7,2019/3/19,1776.18,1776.18,28.49
342,3422,Veal - Sweetbread,18,2019/4/8,4965.64,4965.64,172.16
343,3328,"Wine - Red, Metus Rose",4,2018/8/18,4576.59,4576.59,97.18
344,7119,Nut - Macadamia,9,2019/6/12,383.28,383.28,38.12
345,5788,Leeks - Large,8,2018/10/24,2148.01,2148.01,52.51
346,9733,"Water, Tap",20,2019/6/3,456.67,456.67,175.15
347,8962,Lettuce - California Mix,19,2018/11/14,170.3,170.3,197.26
